èíslo zprávy,název zprávy,zpracováno
900300/01/2010,Provedení komplexního posouzení firmy BNV Consulting. s.r.o. v Dopravním podniku hl.m. Prahy a.s.,22.3.2010
900300/02/2010,Provìøit koordinaci øízení a odpovìdnosti za vedení provozních skladù v rámci DP. ,14.5.2010
900300/03/2010,Provìøit  stav nájemních smluv na nebytové prostory v metru a nakládání s odpady.,4.3.2010
900300/04/2010,Provìøit èinnost provozních skladù.,Slouèeno do zprávy è. 900300/2/2010
900300/05/2010,Analýza efektivity využívání prací v noèních smìnách v návaznosti na lékaøské prohlídky napøíè DP.,15.6.2010
900300/06/2010,Provést vyhodnocení rozsahu pùsobení a dopadù vnitøního a vnìjšího kontrolního systému na DP.,4.8.2010
900300/07/2010,Provést rozbor úrazovosti zamìstnancù DP a.s. a formální správnosti vyplòování záznamù o úraze.,15.12.2010
900300/08/2010,"Analýza èinnosti firmy DKNV stavební, s.r.o. a AA-SERVIS PRAHA, s.r.o. v DP, a.s.“",30.6.2010
900300/09/2010,"Provìøit zpùsob provádìní likvidace škod a majetku, provìøení èinnosti likvidaèních komisí.",4.11.2010
900300/10/2010,"Komplexní provìøení spoleènosti. Prostor, a.s.",4.9.2010
900300/11/2010,"Komplexní provìøení spoleènosti Zenova Services , s.r.o.",4.9.2010
900300/12/2010,Komplexní provìøení spoleènosti V-Trade s.r.o,4.9.2010
900300/13/2010,Komplexní provìøení spoleènosti CDV služby s.r.o,4.9.2010
900300/14/2010,Provedení analýzy a vyhodnocení pøíèin pozdì odvedených daní v DP a.s. na základì závìrù komise pro náhradu škod.,24.1.2011
900300/15/2010,"Komplexní provìøení projektu : ""Lanová dráha Petøín - sanace zárubních zdí.""",3.9.2010
900300/16/2010,"Rekapitulace závìrù auditních zpráv, analýza a vyhodnocenín realizace navrhovaných opatøení.",13.1.2011
900300/17/2010,Analýza nákupu malých elektrospotøebièù a èerpání finanèních prostøedkù z drobného vydání.,20.1.2011
900300/18/2010,Analýza èinnosti firmy Altcom s.r.o. v DP a.s. ,24.11.2010
900300/19/2010,Analýza èinnosti firmy EKOM CZ a.s. v DP a.s. ,24.11.2010       
900300/20/2010,"Provedení analýzy o zavádìní systému SSZ, Preferencí MHD a související obchodní vztahy se spoleèností ELTODO dopravní systémy s.r.o.",13.12.2010
900300/01/2011,"Provedení auditu ve vìci ""Analýza èinnosti firmy NEOGRAPH a.s. a její pùsobení v DP a.s."".",24.1.2011
900300/02/2011,Oprávnìnost vydávání a používání mobilních telefonù útvarùm a jednotlivým zamìstnancùm v DP a.s. ,27.4.2011
900300/03/2011,"Provìøení procesu schvalování, øízení a dokonèení investièních akcí v DP a.s. a to jak strojních tak i stavebních.",28.4.2011
900300/04/2011 ,Provìøení dodavatelù s vyššími obraty v DP hl.m. Prahy a.s. ve vztahu k plnìní zákona o veøejných zakázkách,14.04.2011
900300/05/2011,"Provìøení dodavatele Metrostav a.s., Hochtief a.s.",23.03.2011
