IČO;Název;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;Celkem Výsledek;kolikrát dostali dotaci
538663;SK Motorlet Praha;;2 500 000;2 800 000;4 500 000;1 500 000;2 550 000;6 600 000;3 000 000;3 000 000;1 300 000;1 300 000;1 500 000;8 000 000;;38 550 000;12
43002609;Sk Aritma Praha;;3 500 000;500 000;;500 000;4 000 000;;;750 000;800 000;450 000;800 000;;;11 300 000;8
542041;SK Praha 4;1 700 000;;;;300 000;;;400 000;1 040 000;1 450 000;400 000;;5 000 000;500 000;10 790 000;8
70804222;CU Bohemians;;;;;1 500 000;2 000 000;1 400 000;500 000;400 000;;1 000 000;300 000;;1 905 000;9 005 000;8
15887456;Tělovýchovná jednota Bohemians Praha;0;;950 000;800 000;900 000;;1 100 000;1 500 000;1 500 000;300 000;;;1 700 000;;8 750 000;8
45246491;TJ Sokol Vyšehrad;;;;;500 000;;;650 000;350 000;300 000;350 000;1 360 000;1 200 000;3 350 000;8 060 000;8
550311;Tělovýchovná jednota TEMPO PRAHA;0;;;;150 000;;;1 000 000;950 000;1 600 000;650 000;1 800 000;;9 000 000;15 150 000;7
43005802;AC Sparta Praha;;;;;1 800 000;2 000 000;2 500 000;0;0;1 050 000;1 100 000;1 200 000;;1 500 000;11 150 000;7
47610875;HC Hvězda Praha;;;;1 500 000;;;;500 000;550 000;400 000;1 600 000;1 700 000;;2 600 000;8 850 000;7
49197045;FK Slavoj Vyšehrad;;3 500 000;3 500 000;;800 000;;;;0;2 500 000;;5 000 000;;3 000 000;18 300 000;6
393495;Univerzitní sportovní klub Praha;1 000 000;1 400 000;;900 000;0;4 000 000;4 000 000;;0;500 000;;;;;11 800 000;6
18626696;SK Střešovice 1911;;;;;1 700 000;4 000 000;;200 000;300 000;0;;500 000;;5 000 000;11 700 000;6
548693;SPORTOVNÍ KLUB SLAVIA PRAHA;;;;;;;;2 950 000;2 950 000;1 440 000;900 000;250 000;3 000 000;;11 490 000;6
389838;HC Kobra Praha;;;;;;;;1 500 000;700 000;900 000;1 200 000;1 500 000;;800 000;6 600 000;6
552941;Tělocvičná jednota Sokol Praha Vršovice;0;;;1 680 000;500 000;;;450 000;1 500 000;0;700 000;;1 408 000;;6 238 000;6
48137715;FK Újezd nad Lesy;300 000;;;;;;;;1 000 000;900 000;1 700 000;600 000;;500 000;5 000 000;6
67984142;FK Dukla Praha;;;;;;4 500 000;4 000 000;1 000 000;700 000;700 000;;;;;10 900 000;5
539015;Tělovýchovná jednota Tatran Střešovice, o. s.;;;;;1 100 000;;4 000 000;;300 000;1 500 000;;;;3 650 000;10 550 000;5
548707;TJ Lokomotiva Praha;250 000;;2 500 000;;0;6 300 000;;0;;;400 000;;;300 000;9 750 000;5
198773;TJ ABC Braník;;;;;;3 000 000;2 500 000;500 000;250 000;;;;;3 000 000;9 250 000;5
49626183;FK Meteor Praha VIII;1 300 000;;;;700 000;;;0;0;1 100 000;3 600 000;950 000;;;7 650 000;5
